NAICS3 Industry,NAICS3,NAICS2,Number of Cases,EEs Paid in Violation,Minimum Wage Backwages,Backwages,Penalty Assessed,Backwages per Employee,Minimum Wage Backwages per Employee,Employees in Industry,Avg Weekly Pay,Establishments in Industry
Nursing and Residential Care Facilities,623,62,230,1827,"$1,914,421.61 ","$7,013,156.23 ","$45,507.00 ","$3,838.62 ","$1,047.85 ",59992,$524.00 ,2193
Food Services and Drinking Places,722,72,193,1942,"$1,012,220.83 ","$3,563,286.66 ","$76,160.74 ","$1,834.85 ",$521.23 ,313668,$323.00 ,19665
Computer and Electronic Product Manufacturing,334,33,9,466,"$524,160.00 ","$789,464.96 ","$18,150.00 ","$1,694.13 ","$1,124.81 ",63388,"$1,061.00 ",1112
Couriers and Messengers,492,49,4,421,"$496,094.71 ","$2,041,812.82 ",$0.00 ,"$4,849.91 ","$1,178.37 ",14536,$534.00 ,387
"Performing Arts, Spectator Sports, and Related Industries",711,71,10,279,"$293,703.76 ","$839,772.40 ","$1,550.00 ","$3,009.94 ","$1,052.70 ",9143,$544.00 ,1149
Specialty Trade Contractors,238,23,62,1413,"$167,231.52 ","$2,386,886.41 ","$3,278.00 ","$1,689.23 ",$118.35 ,107144,$953.00 ,9474
"Amusement, Gambling, and Recreation Industries",713,71,18,258,"$110,547.13 ","$146,753.73 ","$26,735.00 ",$568.81 ,$428.48 ,46869,$350.00 ,1763
Administrative and Support Services,561,56,84,1686,"$97,798.62 ","$2,335,315.62 ","$13,750.00 ","$1,385.12 ",$58.01 ,200807,$620.00 ,9870
Truck Transportation,484,48,15,634,"$96,903.50 ","$2,354,674.65 ",$0.00 ,"$3,714.00 ",$152.84 ,15158,$724.00 ,1525
Nonstore Retailers ,454,45,4,68,"$77,516.17 ","$105,635.45 ",$749.00 ,"$1,553.46 ","$1,139.94 ",18849,$925.00 ,1806
Food and Beverage Stores ,445,44,60,369,"$75,968.81 ","$439,346.41 ","$99,816.00 ","$1,190.64 ",$205.88 ,84212,$512.00 ,4111
Utilities ,221,22,7,223,"$63,353.84 ","$894,525.05 ","$6,160.00 ","$4,011.32 ",$284.10 ,4887,$706.00 ,168
Repair and Maintenance,811,81,36,644,"$52,429.58 ","$620,456.97 ",$0.00 ,$963.44 ,$81.41 ,33441,$682.00 ,5189
Miscellaneous Manufacturing,339,33,6,150,"$46,223.93 ","$133,180.76 ","$9,900.00 ",$887.87 ,$308.16 ,13689,$693.00 ,809
Social Assistance,624,62,40,985,"$42,458.77 ","$2,065,355.62 ",$400.00 ,"$2,096.81 ",$43.11 ,79150,$462.00 ,5484
"Professional, Scientific, and Technical Services",541,54,110,1494,"$39,488.32 ","$3,896,117.78 ","$86,972.50 ","$2,607.84 ",$26.43 ,385561,"$1,361.00 ",33827
Personal and Laundry Services,812,81,22,314,"$35,118.82 ","$267,221.89 ","$24,926.00 ",$851.03 ,$111.84 ,43549,$496.00 ,6480
"Data Processing, Hosting, and Related Services",518,51,5,443,"$33,092.01 ","$3,831,481.61 ",$0.00 ,"$8,648.94 ",$74.70 ,30725,"$1,566.00 ",849
Private Households,814,81,4,4,"$32,581.75 ","$35,160.25 ",$0.00 ,"$8,790.06 ","$8,145.44 ",,,
Publishing Industries (except Internet),511,51,5,71,"$28,654.88 ","$215,358.54 ",$0.00 ,"$3,033.22 ",$403.59 ,75224,"$1,525.00 ",1470
"Electrical Equipment, Appliance, and Component Manufacturing",335,33,2,106,"$26,217.84 ","$114,722.25 ",$0.00 ,"$1,082.29 ",$247.34 ,5489,$708.00 ,213
Educational Services,611,61,10,76,"$25,963.24 ","$356,928.90 ",$0.00 ,"$4,696.43 ",$341.62 ,116636,$531.00 ,3958
Transit and Ground Passenger Transportation,485,48,10,254,"$24,488.14 ","$252,683.53 ","$7,150.00 ",$994.82 ,$96.41 ,11267,$352.00 ,584
Health and Personal Care Stores ,446,44,12,23,"$21,680.08 ","$200,514.83 ","$27,648.50 ","$8,718.04 ",$942.61 ,24237,$680.00 ,2055
Real Estate,531,53,7,34,"$17,415.29 ","$128,244.71 ",$0.00 ,"$3,771.90 ",$512.21 ,48732,$944.00 ,10307
Printing and Related Support Activities,323,32,5,23,"$17,264.17 ","$25,338.25 ","$3,520.00 ","$1,101.66 ",$750.62 ,8243,$742.00 ,679
"Merchant Wholesalers, Nondurable Goods ",424,42,12,30,"$17,254.98 ","$74,749.63 ","$2,025.00 ","$2,491.65 ",$575.17 ,66118,"$1,434.00 ",3607
Ambulatory Health Care Services,621,62,55,333,"$15,093.02 ","$573,716.58 ","$2,706.00 ","$1,722.87 ",$45.32 ,170037,"$1,153.00 ",16764
"Religious, Grantmaking, Civic, Professional, and Similar Organizations",813,81,5,26,"$14,938.46 ","$63,257.09 ",$0.00 ,"$2,432.96 ",$574.56 ,65640,$588.00 ,6005
Construction of Buildings,236,23,40,433,"$14,035.63 ","$1,095,723.42 ",$0.00 ,"$2,530.54 ",$32.41 ,42740,$961.00 ,6672
"Sporting Goods, Hobby, Musical Instrument, and Book Stores ",451,45,2,21,"$13,988.88 ","$17,189.78 ",$0.00 ,$818.56 ,$666.14 ,14754,$300.00 ,1245
"Merchant Wholesalers, Durable Goods ",423,42,9,73,"$9,432.00 ","$310,006.96 ","$8,730.00 ","$4,246.67 ",$129.21 ,146193,"$1,448.00 ",6135
Food Manufacturing,311,31,6,38,"$9,346.55 ","$116,180.87 ","$7,480.00 ","$3,057.39 ",$245.96 ,29751,$635.00 ,924
Broadcasting (except Internet),515,51,2,21,"$8,888.50 ","$26,147.45 ",$0.00 ,"$1,245.12 ",$423.26 ,4609,$679.00 ,200
Plastics and Rubber Products Manufacturing,326,32,1,8,"$8,700.00 ","$8,700.00 ",$0.00 ,"$1,087.50 ","$1,087.50 ",3771,$537.00 ,174
